mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.17688922882080077,0.12730098933082074,0.26142253875732424,0.04789707100076282,1,1,"{'n_neighbors': 1, 'p': 1}",0.9567974654440524,0.9597528202657969,0.9595265061262489,0.9584011710629424,0.9576401762925205,0.9584236278383121,0.0011173001200351607,19,0.999994787628378,0.999994771575023,0.9999940844969181,0.9999952696766897,0.9999926065465371,0.9999943039847091,9.289331665714626e-07
0.1118124008178711,0.007724908017025784,0.23313465118408203,0.012825810417806182,1,2,"{'n_neighbors': 1, 'p': 2}",0.95214546021225,0.951157335447121,0.9533999686995965,0.9487156224256593,0.9485200396594903,0.9507876852888234,0.0019099675290199772,20,0.999994787628378,0.999994771575023,0.9999940844969181,0.9999952696766897,0.9999926065465371,0.9999943039847091,9.289331665714626e-07
0.11959805488586425,0.015140547905101923,1.4416223049163819,0.468695373049659,1,3,"{'n_neighbors': 1, 'p': 3}",0.9452236962760661,0.9446228930069939,0.946971742937161,0.942643822727192,0.9429670801239637,0.9444858470142753,0.0015775035985998009,21,0.999994787628378,0.999994771575023,0.9999940844969181,0.9999952696766897,0.9999926065465371,0.9999943039847091,9.289331665714626e-07
0.13820605278015136,0.03161425308235012,0.6837370872497559,0.2312413675328767,4,1,"{'n_neighbors': 4, 'p': 1}",0.9717016024206074,0.9727986704648821,0.9741016482253532,0.9729859644437409,0.9727050227945221,0.972858581669821,0.0007651420124846373,6,0.9844095482409906,0.9839144133377163,0.9835490145235161,0.9842549692025051,0.9840294357185312,0.9840314762046518,0.0002964337149900092
0.14362893104553223,0.02305371231807957,0.7267755508422852,0.23088264905925518,4,2,"{'n_neighbors': 4, 'p': 2}",0.9667155164180097,0.9684209029891161,0.9678916329555334,0.9676426523482631,0.9661421003324631,0.967362561008677,0.0008230002424686996,12,0.9809197264840436,0.9803473918273314,0.9803784165568533,0.9807719022331429,0.980989572743857,0.9806814019690456,0.00026956299206968724
0.13540148735046387,0.02015097272536803,2.7024892807006835,0.26913898439028905,4,3,"{'n_neighbors': 4, 'p': 3}",0.9622961187751456,0.9645325950624407,0.9631005046971353,0.9629610931805894,0.960866877264908,0.9627514377960438,0.001191403214336054,18,0.9782307295088266,0.9776419214966766,0.977734649757823,0.9779895557996671,0.9781340996314145,0.9779461912388815,0.00022604510629946507
0.14473576545715333,0.05934986874429337,0.8832362651824951,0.2803295357340445,7,1,"{'n_neighbors': 7, 'p': 1}",0.9729535337272576,0.9736757475371456,0.9747807720506146,0.9739637927307461,0.9754141655803016,0.974157602325213,0.0008586989117227599,4,0.9813731027926323,0.9807755124916762,0.9805164371616493,0.9811770086107465,0.9808420069592324,0.9809368136031873,0.00030323739854968076
0.10179710388183594,0.004443532534683793,0.5414612293243408,0.021713551412513146,7,2,"{'n_neighbors': 7, 'p': 2}",0.9680804229836678,0.9690937546077718,0.9692066867814295,0.9688111840428185,0.9684544554914765,0.9687293007814327,0.0004156948839869685,10,0.9769498469335468,0.9766492067327999,0.9767030463864532,0.9770553758837388,0.9769999890147819,0.9768714929902641,0.00016385904055030707
0.10453252792358399,0.003997347271500452,2.833029556274414,0.04438775815114387,7,3,"{'n_neighbors': 7, 'p': 3}",0.963689728765495,0.9639225851667776,0.9637104481267447,0.964445951959154,0.9622287914616052,0.9635995010959553,0.0007375849182732144,15,0.9735298400795758,0.9728142041962916,0.9730268347442093,0.9733295810639689,0.9734300226202921,0.9732260965408676,0.00026605097136666824
0.11086874008178711,0.008247739490942034,0.7284082889556884,0.07305203117709237,10,1,"{'n_neighbors': 10, 'p': 1}",0.9728708837647657,0.9741514501682251,0.975256868202211,0.9743010373090899,0.9751412838367503,0.9743443046562085,0.000857669176304216,1,0.979762237070937,0.9791984596278451,0.9790896400692046,0.9793774008184446,0.9792773855229826,0.9793410246218827,0.0002307865076964196
