mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_leaf_nodes,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.10834283828735351,0.14685251562561413,0.0079803466796875,0.0075452953767495175,2,2,"{'max_leaf_nodes': 2, 'min_samples_split': 2}",0.6033292611365728,0.612793401258519,0.6013047253470292,0.604076843730122,0.6034850340914015,0.6049978531127289,0.0040082625274337,40,0.6084595441684748,0.6061219608192194,0.6077099436662567,0.6083071628020964,0.6071633425985916,0.6075523908109278,0.0008502845815001609
0.03716874122619629,0.005163752931835821,0.003463411331176758,0.0010232929036867722,2,3,"{'max_leaf_nodes': 2, 'min_samples_split': 3}",0.6033292611365728,0.612793401258519,0.6013047253470292,0.604076843730122,0.6034850340914015,0.6049978531127289,0.0040082625274337,40,0.6084595441684748,0.6061219608192194,0.6077099436662567,0.6083071628020964,0.6071633425985916,0.6075523908109278,0.0008502845815001609
0.03552513122558594,0.0038545450956756944,0.0032229900360107424,0.0003870203021383996,2,4,"{'max_leaf_nodes': 2, 'min_samples_split': 4}",0.6033292611365728,0.612793401258519,0.6013047253470292,0.604076843730122,0.6034850340914015,0.6049978531127289,0.0040082625274337,40,0.6084595441684748,0.6061219608192194,0.6077099436662567,0.6083071628020964,0.6071633425985916,0.6075523908109278,0.0008502845815001609
0.053572988510131835,0.013356984708720586,0.003408002853393555,0.0004935997157620881,4,2,"{'max_leaf_nodes': 4, 'min_samples_split': 2}",0.8272265683737418,0.8294665897853937,0.81995110544309,0.8220169176268448,0.8223436160071098,0.824200959447236,0.003554214248427655,37,0.8271808047105246,0.8266233064671171,0.8263662227327889,0.8283183022209657,0.8237472142814157,0.8264471700825624,0.0015077594684999205
0.046735525131225586,0.007506447087281613,0.00438532829284668,0.0018526088574092926,4,3,"{'max_leaf_nodes': 4, 'min_samples_split': 3}",0.8272265683737418,0.8294665897853937,0.81995110544309,0.8220169176268448,0.8223436160071098,0.824200959447236,0.003554214248427655,37,0.8271808047105246,0.8266233064671171,0.8263662227327889,0.8283183022209657,0.8237472142814157,0.8264471700825624,0.0015077594684999205
0.041444015502929685,0.0006685158732912967,0.0030425071716308595,6.093549787909112e-05,4,4,"{'max_leaf_nodes': 4, 'min_samples_split': 4}",0.8272265683737418,0.8294665897853937,0.81995110544309,0.8220169176268448,0.8223436160071098,0.824200959447236,0.003554214248427655,37,0.8271808047105246,0.8266233064671171,0.8263662227327889,0.8283183022209657,0.8237472142814157,0.8264471700825624,0.0015077594684999205
0.045624732971191406,0.0024802697411889373,0.002811431884765625,0.0003629936764757833,6,2,"{'max_leaf_nodes': 6, 'min_samples_split': 2}",0.87971332338663,0.87383062493603,0.8701221654844757,0.8783177704046421,0.8728987013360681,0.8749765171095693,0.0035439081322820435,34,0.8797114903358105,0.8810488002550716,0.8779201226158314,0.8800852003741052,0.8732302764876649,0.8783991780136967,0.0027760536778886377
0.05204367637634277,0.007291931467667985,0.0041980743408203125,0.0014588351685166177,6,3,"{'max_leaf_nodes': 6, 'min_samples_split': 3}",0.87971332338663,0.87383062493603,0.8701221654844757,0.8783177704046421,0.8728987013360681,0.8749765171095693,0.0035439081322820435,34,0.8797114903358105,0.8810488002550716,0.8779201226158314,0.8800852003741052,0.8732302764876649,0.8783991780136967,0.0027760536778886377
0.053328514099121094,0.0062394935021994795,0.003194379806518555,0.0007449527192988042,6,4,"{'max_leaf_nodes': 6, 'min_samples_split': 4}",0.87971332338663,0.87383062493603,0.8701221654844757,0.8783177704046421,0.8728987013360681,0.8749765171095693,0.0035439081322820435,34,0.8797114903358105,0.8810488002550716,0.8779201226158314,0.8800852003741052,0.8732302764876649,0.8783991780136967,0.0027760536778886377
0.05126080513000488,0.006014744843292428,0.0034483909606933595,0.00044551948823580195,8,2,"{'max_leaf_nodes': 8, 'min_samples_split': 2}",0.8951902612829763,0.8963313329959828,0.8909425100506597,0.8994742483405774,0.8906196896165834,0.8945116084573559,0.003355152973102276,31,0.900118197264697,0.9007203243794792,0.8979044112405412,0.9003581116947503,0.8916445365902534,0.8981491162339441,0.0033981609512826446
